Artikelnummer,Produktname,Beschreibung,Warengruppe,Hersteller,Lagerbestand,Mindestmeldebestand,Verkaufspreis (VK),Rabatt,UVP,Größe,Farbe,Tag für Crossselling,Verfügbarkeit,last_updated
OUTD-0068,Isomatten 60L – Grau,"Hochwertiger isomatten in der Größe 60L und Farbe Grau, ideal für Outdoor-Abenteuer.",Isomatten,Mammut,108,14,57.21,20,71.51,60L,Grau,ideal_für_zelt,Nicht auf Lager,2025-08-05
OUTD-0069,Schlafsäcke One Size – Schwarz,"Hochwertiger schlafsäcke in der Größe One Size und Farbe Schwarz, ideal für Outdoor-Abenteuer.",Schlafsäcke,The North Face,11,10,109.11,5,114.85,One Size,Schwarz,kombinierbar_mit_schlafsack,2–3 Werktage,2025-08-05
OUTD-0070,Isomatten 60L – Blau,"Hochwertiger isomatten in der Größe 60L und Farbe Blau, ideal für Outdoor-Abenteuer.",Isomatten,Salewa,12,18,81.46,15,95.83,60L,Blau,passend_zu_rucksack,Nicht auf Lager,2025-08-05
OUTD-0071,Rucksäcke 3-Personen – Grün,"Hochwertiger rucksäcke in der Größe 3-Personen und Farbe Grün, ideal für Outdoor-Abenteuer.",Rucksäcke,The North Face,56,12,236.14,20,295.17,3-Personen,Grün,ideal_für_zelt,Nicht auf Lager,2025-08-05
OUTD-0072,Outdoor-Bekleidung L – Rot,"Hochwertiger outdoor-bekleidung in der Größe L und Farbe Rot, ideal für Outdoor-Abenteuer.",Outdoor-Bekleidung,Mammut,39,5,126.94,20,158.68,L,Rot,ergänzt_bekleidung,Nicht auf Lager,2025-08-05
OUTD-0073,Outdoor-Bekleidung XL – Schwarz,"Hochwertiger outdoor-bekleidung in der Größe XL und Farbe Schwarz, ideal für Outdoor-Abenteuer.",,Mammut,7,10,59.88,10,66.53,XL,Schwarz,für_wanderschuhe,Sofort lieferbar,2025-08-05
OUTD-0074,Schlafsäcke XL – Grün,"Hochwertiger schlafsäcke in der Größe XL und Farbe Grün, ideal für Outdoor-Abenteuer.",Schlafsäcke,Deuter,70,11,184.79,10,205.32,XL,Grün,passend_zu_rucksack,Vorbestellung,2025-08-05
OUTD-0075,Zelte One Size – Grau,"Hochwertiger zelte in der Größe One Size und Farbe Grau, ideal für Outdoor-Abenteuer.",Zelte,Jack Wolfskin,64,11,258.42,5,272.02,One Size,Grau,kombinierbar_mit_schlafsack,Vorbestellung,2025-08-05
OUTD-0076,Zelte 2-Personen – Grau,"Hochwertiger zelte in der Größe 2-Personen und Farbe Grau, ideal für Outdoor-Abenteuer.",Zelte,Salewa,71,14,91.4,20,114.25,2-Personen,Grau,ergänzt_bekleidung,Sofort lieferbar,2025-08-05
OUTD-0077,Trekkingstöcke 2-Personen – Schwarz,"Hochwertiger trekkingstöcke in der Größe 2-Personen und Farbe Schwarz, ideal für Outdoor-Abenteuer.",Trekkingstöcke,Jack Wolfskin,124,7,58.06,10,64.51,2-Personen,Schwarz,für_wanderschuhe,2–3 Werktage,2025-08-05
OUTD-0078,Rucksäcke S – Blau,"Hochwertiger rucksäcke in der Größe S und Farbe Blau, ideal für Outdoor-Abenteuer.",Rucksäcke,Salewa,121,9,75.52,10,83.91,S,Blau,ideal_für_zelt,2–3 Werktage,2025-08-05
OUTD-0079,Schlafsäcke 60L – Grün,"Hochwertiger schlafsäcke in der Größe 60L und Farbe Grün, ideal für Outdoor-Abenteuer.",Schlafsäcke,Deuter,50,8,115.97,5,122.07,60L,Grün,passend_zu_rucksack,Vorbestellung,2025-08-05
OUTD-0080,Trekkingstöcke 60L – Grau,"Hochwertiger trekkingstöcke in der Größe 60L und Farbe Grau, ideal für Outdoor-Abenteuer.",Trekkingstöcke,Columbia,122,10,177.31,5,186.64,60L,Grau,für_wanderschuhe,Vorbestellung,2025-08-05
OUTD-0081,Trekkingstöcke S – Grau,"Hochwertiger trekkingstöcke in der Größe S und Farbe Grau, ideal für Outdoor-Abenteuer.",Trekkingstöcke,Mammut,10,12,201.18,0,201.18,S,Grau,passend_zu_rucksack,2–3 Werktage,2025-08-05
OUTD-0082,Zelte M – Oliv,"Hochwertiger zelte in der Größe M und Farbe Oliv, ideal für Outdoor-Abenteuer.",Zelte,Deuter,17,18,138.79,5,146.1,M,Oliv,kombinierbar_mit_schlafsack,Vorbestellung,2025-08-05
OUTD-0083,Trekkingstöcke XL – Orange,"Hochwertiger trekkingstöcke in der Größe XL und Farbe Orange, ideal für Outdoor-Abenteuer.",Trekkingstöcke,Vaude,64,14,161.51,5,170.01,XL,Orange,ideal_für_zelt,Vorbestellung,2025-08-05
OUTD-0084,Schlafsäcke L – Grau,"Hochwertiger schlafsäcke in der Größe L und Farbe Grau, ideal für Outdoor-Abenteuer.",Schlafsäcke,Mammut,12,7,285.28,0,285.28,L,Grau,ideal_für_zelt,Nicht auf Lager,2025-08-05
OUTD-0085,Schlafsäcke S – Grau,"Hochwertiger schlafsäcke in der Größe S und Farbe Grau, ideal für Outdoor-Abenteuer.",Schlafsäcke,Deuter,66,15,83.38,20,104.22,S,Grau,für_wanderschuhe,Sofort lieferbar,2025-08-05
OUTD-0086,Schlafsäcke One Size – Orange,"Hochwertiger schlafsäcke in der Größe One Size und Farbe Orange, ideal für Outdoor-Abenteuer.",Schlafsäcke,Mammut,67,19,171.05,15,201.24,One Size,Orange,ideal_für_zelt,Nicht auf Lager,2025-08-05
OUTD-0087,Wanderschuhe One Size – Blau,"Hochwertiger wanderschuhe in der Größe One Size und Farbe Blau, ideal für Outdoor-Abenteuer.",Wanderschuhe,Mammut,27,10,151.55,15,178.29,One Size,Blau,ideal_für_zelt,Vorbestellung,2025-08-05
OUTD-0088,Trekkingstöcke M – Grau,"Hochwertiger trekkingstöcke in der Größe M und Farbe Grau, ideal für Outdoor-Abenteuer.",Trekkingstöcke,Deuter,82,7,229.17,20,286.46,M,Grau,ergänzt_bekleidung,Nicht auf Lager,2025-08-05
OUTD-0089,Wanderschuhe M – Schwarz,"Hochwertiger wanderschuhe in der Größe M und Farbe Schwarz, ideal für Outdoor-Abenteuer.",Wanderschuhe,Vaude,112,10,197.57,15,232.43,M,Schwarz,ergänzt_bekleidung,Sofort lieferbar,2025-08-05
OUTD-0090,Wanderschuhe 2-Personen – Orange,"Hochwertiger wanderschuhe in der Größe 2-Personen und Farbe Orange, ideal für Outdoor-Abenteuer.",Wanderschuhe,Mammut,18,5,255.71,10,284.12,2-Personen,Orange,für_wanderschuhe,Sofort lieferbar,2025-08-05
OUTD-0091,Trekkingstöcke 3-Personen – Schwarz,"Hochwertiger trekkingstöcke in der Größe 3-Personen und Farbe Schwarz, ideal für Outdoor-Abenteuer.",Trekkingstöcke,Jack Wolfskin,35,10,222.48,5,234.19,3-Personen,Schwarz,passend_zu_rucksack,Sofort lieferbar,2025-08-05
OUTD-0092,Outdoor-Bekleidung One Size – Grau,"Hochwertiger outdoor-bekleidung in der Größe One Size und Farbe Grau, ideal für Outdoor-Abenteuer.",Outdoor-Bekleidung,Columbia,37,6,246.53,15,290.03,One Size,Grau,kombinierbar_mit_schlafsack,Vorbestellung,2025-08-05
OUTD-0093,Outdoor-Bekleidung 2-Personen – Oliv,"Hochwertiger outdoor-bekleidung in der Größe 2-Personen und Farbe Oliv, ideal für Outdoor-Abenteuer.",Outdoor-Bekleidung,Vaude,140,6,119.45,15,140.53,2-Personen,Oliv,ideal_für_zelt,Nicht auf Lager,2025-08-05
OUTD-0094,Schlafsäcke S – Oliv,"Hochwertiger schlafsäcke in der Größe S und Farbe Oliv, ideal für Outdoor-Abenteuer.",Schlafsäcke,Columbia,18,11,175.74,20,219.68,S,Oliv,ideal_für_zelt,2–3 Werktage,2025-08-05
OUTD-0095,Outdoor-Bekleidung M – Rot,"Hochwertiger outdoor-bekleidung in der Größe M und Farbe Rot, ideal für Outdoor-Abenteuer.",Outdoor-Bekleidung,Mammut,63,19,53.87,5,56.7,M,Rot,für_wanderschuhe,2–3 Werktage,2025-08-05
OUTD-0096,Rucksäcke 60L – Blau,"Hochwertiger rucksäcke in der Größe 60L und Farbe Blau, ideal für Outdoor-Abenteuer.",Rucksäcke,Columbia,0,9,220.53,5,232.14,60L,Blau,kombinierbar_mit_schlafsack,Vorbestellung,2025-08-05
OUTD-0097,Rucksäcke XL – Blau,"Hochwertiger rucksäcke in der Größe XL und Farbe Blau, ideal für Outdoor-Abenteuer.",Rucksäcke,Mammut,50,6,177.5,20,221.88,XL,Blau,ideal_für_zelt,2–3 Werktage,2025-08-05
OUTD-0098,Wanderschuhe M – Blau,"Hochwertiger wanderschuhe in der Größe M und Farbe Blau, ideal für Outdoor-Abenteuer.",Wanderschuhe,Vaude,94,12,188.4,0,188.4,M,Blau,kombinierbar_mit_schlafsack,Nicht auf Lager,2025-08-05
OUTD-0099,Rucksäcke 3-Personen – Grau,"Hochwertiger rucksäcke in der Größe 3-Personen und Farbe Grau, ideal für Outdoor-Abenteuer.",Rucksäcke,Vaude,123,11,155.54,20,194.43,3-Personen,Grau,passend_zu_rucksack,Sofort lieferbar,2025-08-05
OUTD-0100,Schlafsäcke 3-Personen – Rot,"Hochwertiger schlafsäcke in der Größe 3-Personen und Farbe Rot, ideal für Outdoor-Abenteuer.",Schlafsäcke,Mammut,58,14,97.48,0,97.48,3-Personen,Rot,passend_zu_rucksack,2–3 Werktage,2025-08-05
OUTD-0101,Rucksäcke 3-Personen – Schwarz,"Hochwertiger rucksäcke in der Größe 3-Personen und Farbe Schwarz, ideal für Outdoor-Abenteuer.",Rucksäcke,Vaude,19,9,143.65,10,159.61,3-Personen,Schwarz,für_wanderschuhe,Nicht auf Lager,2025-08-05
OUTD-0102,Wanderschuhe 2-Personen – Grün,"Hochwertiger wanderschuhe in der Größe 2-Personen und Farbe Grün, ideal für Outdoor-Abenteuer.",Wanderschuhe,Mammut,117,8,231.25,10,256.95,2-Personen,Grün,für_wanderschuhe,Vorbestellung,2025-08-05
OUTD-0103,Wanderschuhe XL – Oliv,"Hochwertiger wanderschuhe in der Größe XL und Farbe Oliv, ideal für Outdoor-Abenteuer.",Wanderschuhe,Vaude,46,5,99.28,0,99.28,XL,Oliv,ideal_für_zelt,Sofort lieferbar,2025-08-05
OUTD-0104,Outdoor-Bekleidung M – Orange,"Hochwertiger outdoor-bekleidung in der Größe M und Farbe Orange, ideal für Outdoor-Abenteuer.",Outdoor-Bekleidung,Vaude,48,6,95.62,10,106.24,M,Orange,für_wanderschuhe,Vorbestellung,2025-08-05
OUTD-0105,Zelte One Size – Rot,"Hochwertiger zelte in der Größe One Size und Farbe Rot, ideal für Outdoor-Abenteuer.",Zelte,Deuter,70,10,279.36,5,294.06,One Size,Rot,ergänzt_bekleidung,Sofort lieferbar,2025-08-05
OUTD-0106,Trekkingstöcke XL – Grün,"Hochwertiger trekkingstöcke in der Größe XL und Farbe Grün, ideal für Outdoor-Abenteuer.",Trekkingstöcke,Mammut,118,13,193.31,10,214.79,XL,Grün,ergänzt_bekleidung,Vorbestellung,2025-08-05
OUTD-0107,Zelte One Size – Oliv,"Hochwertiger zelte in der Größe One Size und Farbe Oliv, ideal für Outdoor-Abenteuer.",Zelte,Deuter,51,8,145.7,0,145.7,One Size,Oliv,für_wanderschuhe,Sofort lieferbar,2025-08-05
OUTD-0108,Schlafsäcke 60L – Orange,"Hochwertiger schlafsäcke in der Größe 60L und Farbe Orange, ideal für Outdoor-Abenteuer.",Schlafsäcke,Vaude,129,7,59.5,10,66.11,60L,Orange,für_wanderschuhe,2–3 Werktage,2025-08-05
OUTD-0109,Trekkingstöcke S – Schwarz,"Hochwertiger trekkingstöcke in der Größe S und Farbe Schwarz, ideal für Outdoor-Abenteuer.",Trekkingstöcke,Columbia,34,18,140.12,5,147.49,S,Schwarz,kombinierbar_mit_schlafsack,2–3 Werktage,2025-08-05
OUTD-0110,Rucksäcke XL – Oliv,"Hochwertiger rucksäcke in der Größe XL und Farbe Oliv, ideal für Outdoor-Abenteuer.",Rucksäcke,Deuter,98,5,238.59,0,238.59,XL,Oliv,passend_zu_rucksack,Nicht auf Lager,2025-08-05
OUTD-0111,Outdoor-Bekleidung L – Oliv,"Hochwertiger outdoor-bekleidung in der Größe L und Farbe Oliv, ideal für Outdoor-Abenteuer.",Outdoor-Bekleidung,The North Face,92,13,88.12,5,92.76,L,Oliv,ergänzt_bekleidung,Vorbestellung,2025-08-05
OUTD-0112,Schlafsäcke One Size – Rot,"Hochwertiger schlafsäcke in der Größe One Size und Farbe Rot, ideal für Outdoor-Abenteuer.",Schlafsäcke,Vaude,104,19,122.59,20,153.24,One Size,Rot,kombinierbar_mit_schlafsack,2–3 Werktage,2025-08-05
OUTD-0113,Zelte L – Oliv,"Hochwertiger zelte in der Größe L und Farbe Oliv, ideal für Outdoor-Abenteuer.",Zelte,The North Face,133,17,252.37,10,280.41,L,Oliv,ergänzt_bekleidung,Vorbestellung,2025-08-05
OUTD-0114,Wanderschuhe XL – Oliv,"Hochwertiger wanderschuhe in der Größe XL und Farbe Oliv, ideal für Outdoor-Abenteuer.",Wanderschuhe,The North Face,144,20,61.54,20,76.93,XL,Oliv,ideal_für_zelt,Sofort lieferbar,2025-08-03
OUTD-0115,Trekkingstöcke 2-Personen – Grün,"Hochwertiger trekkingstöcke in der Größe 2-Personen und Farbe Grün, ideal für Outdoor-Abenteuer.",Trekkingstöcke,Mammut,29,17,59.86,10,66.51,2-Personen,Grün,kombinierbar_mit_schlafsack,Sofort lieferbar,2025-08-05
OUTD-0116,Schlafsäcke 3-Personen – Rot,"Hochwertiger schlafsäcke in der Größe 3-Personen und Farbe Rot, ideal für Outdoor-Abenteuer.",Schlafsäcke,The North Face,98,10,152.42,10,169.36,3-Personen,Rot,für_wanderschuhe,2–3 Werktage,2025-08-05
OUTD-0117,Wanderschuhe 3-Personen – Rot,"Hochwertiger wanderschuhe in der Größe 3-Personen und Farbe Rot, ideal für Outdoor-Abenteuer.",Wanderschuhe,Columbia,10,16,239.95,0,239.95,3-Personen,Rot,ideal_für_zelt,Sofort lieferbar,2025-08-05
OUTD-0118,Isomatten One Size – Orange,"Hochwertiger isomatten in der Größe One Size und Farbe Orange, ideal für Outdoor-Abenteuer.",Isomatten,Columbia,71,20,235.98,10,262.2,One Size,Orange,für_wanderschuhe,Vorbestellung,2025-08-05
OUTD-0119,Wanderschuhe One Size – Rot,"Hochwertiger wanderschuhe in der Größe One Size und Farbe Rot, ideal für Outdoor-Abenteuer.",Wanderschuhe,Vaude,130,12,44.38,15,52.21,One Size,Rot,kombinierbar_mit_schlafsack,Vorbestellung,2025-08-05
OUTD-0120,Outdoor-Bekleidung One Size – Orange,"Hochwertiger outdoor-bekleidung in der Größe One Size und Farbe Orange, ideal für Outdoor-Abenteuer.",Outdoor-Bekleidung,The North Face,126,9,144.22,10,160.25,One Size,Orange,ideal_für_zelt,Nicht auf Lager,2025-08-05
OUTD-0121,Trekkingstöcke M – Rot,"Hochwertiger trekkingstöcke in der Größe M und Farbe Rot, ideal für Outdoor-Abenteuer.",Trekkingstöcke,Deuter,79,17,131.53,20,164.41,M,Rot,kombinierbar_mit_schlafsack,Sofort lieferbar,2025-08-05
OUTD-0122,Schlafsäcke L – Schwarz,"Hochwertiger schlafsäcke in der Größe L und Farbe Schwarz, ideal für Outdoor-Abenteuer.",Schlafsäcke,Salewa,59,16,52.99,5,55.78,L,Schwarz,ideal_für_zelt,Nicht auf Lager,2025-08-05
OUTD-0123,Rucksäcke 2-Personen – Blau,"Hochwertiger rucksäcke in der Größe 2-Personen und Farbe Blau, ideal für Outdoor-Abenteuer.",Rucksäcke,Columbia,115,12,78.47,10,87.19,2-Personen,Blau,für_wanderschuhe,Sofort lieferbar,2025-08-05
OUTD-0124,Schlafsäcke XL – Schwarz,"Hochwertiger schlafsäcke in der Größe XL und Farbe Schwarz, ideal für Outdoor-Abenteuer.",Schlafsäcke,Mammut,88,18,116.3,5,122.42,XL,Schwarz,ideal_für_zelt,2–3 Werktage,2025-08-05
OUTD-0125,Schlafsäcke One Size – Rot,"Hochwertiger schlafsäcke in der Größe One Size und Farbe Rot, ideal für Outdoor-Abenteuer.",Schlafsäcke,Deuter,84,12,129.24,0,129.24,One Size,Rot,kombinierbar_mit_schlafsack,Vorbestellung,2025-08-05
OUTD-0126,Rucksäcke 60L – Grau,"Hochwertiger rucksäcke in der Größe 60L und Farbe Grau, ideal für Outdoor-Abenteuer.",Rucksäcke,Mammut,55,11,132.66,0,132.66,60L,Grau,für_wanderschuhe,Vorbestellung,2025-08-05
OUTD-0127,Isomatten 3-Personen – Grau,"Hochwertiger isomatten in der Größe 3-Personen und Farbe Grau, ideal für Outdoor-Abenteuer.",Isomatten,Columbia,91,20,244.22,5,257.07,3-Personen,Grau,kombinierbar_mit_schlafsack,2–3 Werktage,2025-08-05
OUTD-0128,Trekkingstöcke One Size – Orange,"Hochwertiger trekkingstöcke in der Größe One Size und Farbe Orange, ideal für Outdoor-Abenteuer.",Trekkingstöcke,Deuter,91,11,150.24,5,158.15,One Size,Orange,ideal_für_zelt,Nicht auf Lager,2025-08-05
OUTD-0129,Schlafsäcke 3-Personen – Oliv,"Hochwertiger schlafsäcke in der Größe 3-Personen und Farbe Oliv, ideal für Outdoor-Abenteuer.",Schlafsäcke,Salewa,110,16,115.5,10,128.33,3-Personen,Oliv,ideal_für_zelt,Sofort lieferbar,2025-08-05
OUTD-0130,Schlafsäcke XL – Rot,"Hochwertiger schlafsäcke in der Größe XL und Farbe Rot, ideal für Outdoor-Abenteuer.",Schlafsäcke,Deuter,100,6,149.36,5,157.22,XL,Rot,ideal_für_zelt,Nicht auf Lager,2025-08-05
OUTD-0131,Wanderschuhe S – Blau,"Hochwertiger wanderschuhe in der Größe S und Farbe Blau, ideal für Outdoor-Abenteuer.",Wanderschuhe,Salewa,45,14,53.79,15,63.28,S,Blau,für_wanderschuhe,2–3 Werktage,2025-08-05
OUTD-0132,Rucksäcke XL – Oliv,"Hochwertiger rucksäcke in der Größe XL und Farbe Oliv, ideal für Outdoor-Abenteuer.",Rucksäcke,Salewa,39,11,237.04,15,278.87,XL,Oliv,ideal_für_zelt,Sofort lieferbar,2025-08-05
OUTD-0133,Trekkingstöcke 2-Personen – Grün,"Hochwertiger trekkingstöcke in der Größe 2-Personen und Farbe Grün, ideal für Outdoor-Abenteuer.",Trekkingstöcke,Deuter,33,18,97.15,5,102.26,2-Personen,Grün,für_wanderschuhe,Vorbestellung,2025-08-05
